本文,カッコ内の部分
愛想 えらいすんまへんなあいそなしで,たいへんすみません愛想のないことで
弱虫駄目な奴 そんなこともよーせんのかあかんたれやなー,そんなこともできないのよわむしだなぁ
馬鹿馬鹿しい そんなんあほくさてやってられるかい,そんなの馬鹿馬鹿しくてやってられないよ
あるじゃないか どこさがしてんやそこにあらしょ,どこを探しているのよそこにあるじゃないか
うまく上手に あんじょーたのんまっさ,うまく頼みますよ
行きはしません そんなところまでいかーしめへんやろ,そんな所までは行きはしませんでしょ
意地悪 そんなことばっかし言ーはってほんまいけずやわー,そんなことばかりおっしゃって本当に意地悪だわ
ふざける いちびってんとしゃんとしーや,ふざけていないでちゃんとしなさい
やっつける しょーもないことばかりゆーてたらいてこますぞ,くだらないことばかり言っていたらやっつけてしまうぞ
いる いてるかいてへんかしらんけどいっぺん電話してみたらどないや,いるかいないか知らないけれど一度電話してみたらどうだ
動く よーいのきはる人やなー,よく動かれる人だねえ
落ち着きのないこと いつもせわしのーてほんまにいらちな人やなー,いつもせかせかして本当に落ち着きのない人だねえ
じゃんけんをする時のかけ声 いんじゃんほいあいこでしょ,じゃんけんぽんあいこでしょ
私のところ私の家 こんど一回うっとこきーやごっつぉしたるさかい,今度一度私のところに来なさいよご馳走をしてやるから
ひどい悪い あんまりえげつないこと言わんといてーや,あまりひどいことを言わないでね
金持ち財産家 わてらとえーしのこはほんまにちゃいまんなあ,私たちと金持ちの子は本当に違いますねえ
そうだそのとおり おいえあぶないわしよ相槌を打つ時のことば,そうだ危ないよ
大奥様女主人 おえはんに相談してからにしょーか,大奥様に相談してからにしようか
お母さん おかんとおとんどっか行っておれへんねん,お母ちゃんとお父ちゃんどこかに行っていないのよ
〈大声で〉叫ぶ呼ぶ ちょっとむこうにいる人におがっちょーえ,ちょっと向こうにいる人に大声で叫んでよ
お早くお帰りなさい 「いてさんじます」「おはようおかえり」,行って参ります / お早くお帰りなさい
あります ないちゅーてさがしてはるもんそこにおますで,ないと言ってお探しになっている物そこにありますよ
面白い変な おもしゃいことばっかゆーちゃらおもしゃいかざするなー,面白いことばかり言っているよ / 少し変わった匂いがするねえ
面白い なんぞおもろい話あれへんかなー,何か面白い話がありはしないかね
おもしろくない なんも　おもんないわ,何もおもしろくないよ
ありがとう おーきにすんまへんなー,ありがとうすいませんね
持ち上げる持ち上げて移動する ちょっとそっちかいてんか,ちょっとそちらを持ち上げてよ
かまわない 心配すなかめへんかめへん,心配するなかまわないかまわない
七輪 かんてきで何やいてるかおもたらさいらやいてんか,七輪で何を焼いているかと思ったらさんまを焼いているのか
ごめん かんにんかんにんまちごてもた,ごめんごめん間違ってしまった
〜ではないか〜じゃない そんなんもーどーでもえーがな,そんなのもうどうでもいいじゃない
